title,team,position,birthday,birthplace,twitter
Anatole Abang,New York Red Bulls,Forward,"Age:19 (07/06/1996)","Birthplace:Yaounde, Cameroon",None
Saad Abdul-Salaam,Sporting Kansas City,Defender,"Age:24 (09/08/1991)","Birthplace:Charlotte, NC",@saad_abdul
David Accam,Chicago Fire,Forward,"Age:25 (09/28/1990)","Birthplace:Accra, Ghana",@iamdavidaccam
Luciano Acosta,D.C. United,Midfielder,"Age:21 (05/31/1994)","Birthplace:Buenos Aires, Argentina",None
Danilo Acosta,Real Salt Lake,Midfielder/Defender,"Age:18 (11/17/1997)","Birthplace:San Pedro Sula, Honduras",@dannyacosta117
Kellyn Acosta,FC Dallas,Defender/Midfielder,"Age:20 (07/25/1995)","Birthplace:Plano, TX",@KellynAcosta
Tyler Adams,New York Red Bulls,Midfielder/Defender,"Age:17 (02/14/1999)","Birthplace:Wappingers Falls, NY",@tyler_adams14
Sam Adekugbe,Vancouver Whitecaps FC,Defender,"Age:21 (01/16/1995)","Birthplace:London, England",@SamAdekugbe
Fanendo Adi,Portland Timbers,Forward,"Age:25 (10/10/1990)","Birthplace:Lagos, Nigeria",None
Harrison Afful,Columbus Crew SC,Defender,"Age:29 (07/24/1986)","Birthplace:Tema, Ghana",@THEKINGHARRISON
Juan Agudelo,New England Revolution,Forward,"Age:23 (11/23/1992)","Birthplace:Manizales, Colombia",@jagudelo11
Miguel Aguilar,D.C. United,Midfielder,"Age:22 (08/30/1993)","Birthplace:Juarez, Mexico",None
Fraser Aird,Vancouver Whitecaps FC,Defender,"Age:21 (02/02/1995)","Birthplace:Scarborough, ON",None
Tesho Akindele,FC Dallas,Forward,"Age:23 (03/31/1992)","Birthplace:Calgary, AB",@Tesho13
Fatai Alashe,San Jose Earthquakes,Midfielder,"Age:22 (10/21/1993)","Birthplace:Southfield, MI",@FataiPrince27
Roland Alberg,Philadelphia Union,Midfielder,"Age:25 (08/06/1990)","Birthplace:Hoorn, Netherlands",None
Alex,Houston Dynamo,Midfielder,"Age:27 (12/15/1988)","Birthplace:SÃ£o Paulo, Brazil",None
Eric Alexander,Montreal Impact,Midfielder,"Age:27 (04/14/1988)","Birthplace:Portage, MI",@EZDoesIt17
RJ Allen,New York City FC,Defender,"Age:25 (04/17/1990)","Birthplace:Old Bridge, NJ",@RJallen21
Jordan Allen,Real Salt Lake,Defender/Midfielder,"Age:20 (04/25/1995)","Birthplace:Rochester, NY",@jayallen
Brandon Allen,New York Red Bulls,Forward,"Age:22 (10/08/1993)","Hometown:Old Bridge, NJ",None
Osvaldo Alonso,Seattle Sounders FC,Midfielder,"Age:30 (11/11/1985)","Birthplace:San Cristobal, Cuba",None
Jozy Altidore,Toronto FC,Forward,"Age:26 (11/06/1989)","Birthplace:Livingston, NJ",@JozyAltidore
Quincy Amarikwa,San Jose Earthquakes,Forward,"Age:28 (10/29/1987)","Birthplace:Bakersfield, CA",@QuincyAmarikwa 
Jalil Anibaba,Houston Dynamo,Defender,"Age:27 (10/19/1988)","Birthplace:Fontana, CA",@jalil_anibaba4
Davy Arnaud,D.C. United,Midfielder,"Age:35 (06/22/1980)","Birthplace:Nederland, TX",@d_arnaud22
Corey Ashe,Columbus Crew SC,Defender,"Age:29 (03/14/1986)","Birthplace:Virginia Beach, VA",@CoreyAshe
Dairon Asprilla,Portland Timbers,Midfielder/Forward,"Age:23 (05/25/1992)","Birthplace:Istmina, Colombia",@daironasprilla
Jeff Attinella,Real Salt Lake,Goalkeeper,"Age:27 (09/29/1988)","Birthplace:Clearwater, FL",@Jeff_Attinella1
Eric Ayuk,Philadelphia Union,Midfielder,"Age:19 (02/17/1997)","Birthplace:YaoundÃ©, Cameroon",None
Micheal Azira,Colorado Rapids,Midfielder,"Age:28 (08/22/1987)","Birthplace:Kampala, Uganda",None
Gideon Baah,New York Red Bulls,Defender,"Age:24 (10/01/1991)","Hometown:Accra, Ghana",None
Dominique Badji,Colorado Rapids,Forward,"Age:23 (10/16/1992)","Birthplace:Dakar, Senegal",@dbadji14
Mehdi Ballouchy,New York City FC,Midfielder,"Age:32 (04/06/1983)","Birthplace:Casablanca, Morocco",None
Darrius Barnes,New England Revolution,Defender,"Age:29 (12/24/1986)","Birthplace:Raleigh, NC",@D_Barnes25
Giles Barnes,Houston Dynamo,Forward,"Age:27 (08/05/1988)","Birthplace:London, England",@GilesBarnesReal
Tranquillo Barnetta,Philadelphia Union,Midfielder,"Age:30 (05/22/1985)","Birthplace:St. Gallen, Switzerland",None
Chad Barrett,San Jose Earthquakes,Forward,"Age:30 (04/30/1985)","Birthplace:San Diego, CA",@CBarrett19
Michael Barrios,FC Dallas,Midfielder,"Age:24 (04/21/1991)","Birthplace:Barranquilla, Colombia",None
Hadji Barry,Orlando City SC,Midfielder/Forward,"Age:23 (12/08/1992)","Birthplace:Conakry, Guinea",None
Chad Barson,Columbus Crew SC,Defender,"Age:25 (02/25/1991)","Birthplace:Columbus, OH",None
DaMarcus Beasley,Houston Dynamo,Defender/Midfielder,"Age:33 (05/24/1982)","Birthplace:Fort Wayne, IN",@DaMarcusBeasley
Kyle Beckerman,Real Salt Lake,Midfielder,"Age:33 (04/23/1982)","Birthplace:Crofton, MD",@KyleBeckerman
Steven Beitashour,Toronto FC,Defender,"Age:29 (02/01/1987)","Birthplace:San Jose, CA",None
Kyle Bekker,Montreal Impact,Midfielder,"Age:25 (09/02/1990)","Birthplace:Oakville, ON",None
Tony Beltran,Real Salt Lake,Defender,"Age:28 (10/11/1987)","Birthplace:Claremont, CA",@Tonybeltran23
Joe Bendik,Orlando City SC,Goalkeeper,"Age:26 (04/25/1989)","Birthplace:Marietta, GA",@Jtbendik
VÃ_ctor BernÃ¡rdez,San Jose Earthquakes,Defender,"Age:33 (05/24/1982)","Birthplace:La Ceiba, Honduras",None
Patrice Bernier,Montreal Impact,Midfielder,"Age:36 (09/23/1979)","Birthplace:Brossard, QC",@pbernier10
Matt Besler,Sporting Kansas City,Defender,"Age:29 (02/11/1987)","Birthplace:Kansas City, MO",@MattBesler
Nick Besler,Portland Timbers,Midfielder,"Age:22 (05/07/1993)","Birthplace:Overland Park, KS",@BickisBack
David Bingham,San Jose Earthquakes,Goalkeeper,"Age:26 (10/19/1989)","Birthplace:Castro Valley, CA",@BinghamDB
Steve Birnbaum,D.C. United,Defender,"Age:25 (01/23/1991)","Birthplace:Newport, CA",@StevenBirnbaum
